Date,Crime Type,Location,Month,Latitude,Longitude
2022-03-05,Burglary,Library,March,37.005902,-121.918902
2022-06-06,Assault,Classroom Building,June,37.062776,-121.909502
2022-01-29,Burglary,Dormitory,January,37.074872,-121.943888
2022-11-01,Burglary,Recreation Center,November,37.083655,-121.972195
2022-07-19,Drug Offense,Cafeteria,July,37.054695,-121.970638
2022-04-21,Vandalism,Cafeteria,April,37.09682,-121.97738
2022-02-06,Theft,Classroom Building,February,37.001574,-121.967415
2022-07-10,Burglary,Dormitory,July,37.050251,-121.997164
2022-01-10,Assault,Cafeteria,January,37.055925,-121.912572
2022-12-12,Burglary,Dormitory,December,37.070473,-121.937703
2022-11-05,Assault,Library,November,37.095596,-121.904172
2022-05-30,Vandalism,Cafeteria,May,37.082427,-121.939226
2022-07-16,Drug Offense,Dormitory,July,37.048776,-121.998668
2022-01-07,Burglary,Dormitory,January,37.060626,-121.901091
2022-10-10,Drug Offense,Library,October,37.08181,-121.96594
2022-01-28,Burglary,Classroom Building,January,37.015205,-121.921594
2022-09-19,Drug Offense,Library,September,37.074394,-121.903295
2022-10-25,Theft,Classroom Building,October,37.087484,-121.944434
2022-04-19,Vandalism,Classroom Building,April,37.010128,-121.95165
2022-05-05,Burglary,Dormitory,May,37.03137,-121.948759
2022-07-29,Burglary,Classroom Building,July,37.03017,-121.913818
2022-08-12,Burglary,Classroom Building,August,37.084433,-121.968453
2022-09-27,Assault,Dormitory,September,37.059958,-121.956982
2022-03-07,Burglary,Recreation Center,March,37.090909,-121.981264
2022-04-15,Burglary,Classroom Building,April,37.069773,-121.902962
2022-02-13,Assault,Classroom Building,February,37.017528,-121.979803
2022-04-04,Burglary,Library,April,37.069372,-121.922085
2022-01-27,Vandalism,Cafeteria,January,37.049055,-121.939031
2022-01-06,Drug Offense,Cafeteria,January,37.021268,-121.952339
2022-04-03,Assault,Classroom Building,April,37.011207,-121.967858
2022-01-29,Burglary,Cafeteria,January,37.028478,-121.955537
2022-05-13,Assault,Library,May,37.093013,-121.981873
2022-12-25,Burglary,Cafeteria,December,37.040139,-121.93844
2022-12-22,Vandalism,Library,December,37.094656,-121.986685
2022-08-17,Vandalism,Dormitory,August,37.091788,-121.991895
2022-01-08,Vandalism,Classroom Building,January,37.048074,-121.954541
2022-06-21,Drug Offense,Recreation Center,June,37.02096,-121.965254
2022-10-30,Vandalism,Recreation Center,October,37.045417,-121.913479
2022-12-31,Assault,Library,December,37.095506,-121.948107
2022-04-10,Drug Offense,Recreation Center,April,37.08701,-121.939183
2022-08-20,Drug Offense,Recreation Center,August,37.034909,-121.980581
2022-10-15,Theft,Library,October,37.041313,-121.947718
2022-01-12,Burglary,Classroom Building,January,37.004444,-121.985416
2022-10-18,Drug Offense,Dormitory,October,37.060018,-121.9775
2022-08-11,Assault,Dormitory,August,37.083733,-121.967306
2022-03-19,Vandalism,Dormitory,March,37.010483,-121.991647
2022-08-18,Drug Offense,Classroom Building,August,37.093712,-121.988198
2022-01-10,Drug Offense,Recreation Center,January,37.014091,-121.913733
2022-03-14,Theft,Dormitory,March,37.025429,-121.933405
2022-12-19,Assault,Dormitory,December,37.081673,-121.939282
2022-12-30,Vandalism,Classroom Building,December,37.095749,-121.929112
2022-01-12,Vandalism,Dormitory,January,37.011275,-121.944159
2022-10-29,Theft,Recreation Center,October,37.071819,-121.919804
2022-11-20,Burglary,Recreation Center,November,37.002632,-121.928112
2022-06-29,Drug Offense,Recreation Center,June,37.082568,-121.925317
2022-11-16,Vandalism,Dormitory,November,37.051235,-121.954198
2022-04-06,Burglary,Cafeteria,April,37.054942,-121.929536
2022-03-31,Burglary,Recreation Center,March,37.092291,-121.938296
2022-03-21,Drug Offense,Library,March,37.088783,-121.929874
2022-05-30,Vandalism,Recreation Center,May,37.006834,-121.949917
2022-06-04,Vandalism,Recreation Center,June,37.028649,-121.971483
2022-06-22,Vandalism,Recreation Center,June,37.035593,-121.968527
2022-04-21,Vandalism,Cafeteria,April,37.057861,-121.93164
2022-09-11,Drug Offense,Classroom Building,September,37.026875,-121.987024
2022-04-22,Vandalism,Classroom Building,April,37.005881,-121.942425
2022-04-11,Burglary,Library,April,37.018613,-121.999075
2022-05-20,Assault,Dormitory,May,37.092775,-121.946286
2022-01-30,Drug Offense,Library,January,37.009245,-121.915708
2022-10-03,Drug Offense,Library,October,37.09832,-121.95514
2022-12-22,Vandalism,Cafeteria,December,37.004249,-121.988245
2022-08-12,Assault,Cafeteria,August,37.038165,-121.911448
2022-03-18,Burglary,Dormitory,March,37.014804,-121.917601
2022-07-09,Drug Offense,Library,July,37.001498,-121.954261
2022-07-20,Burglary,Library,July,37.06444,-121.993962
2022-05-11,Theft,Recreation Center,May,37.061476,-121.90556
2022-10-27,Drug Offense,Classroom Building,October,37.016026,-121.927039
2022-04-21,Burglary,Dormitory,April,37.060909,-121.981488
2022-04-23,Burglary,Cafeteria,April,37.00062,-121.999072
2022-01-30,Burglary,Recreation Center,January,37.053209,-121.905722
2022-06-16,Drug Offense,Classroom Building,June,37.06443,-121.92857
2022-01-30,Drug Offense,Recreation Center,January,37.049387,-121.941811
2022-11-19,Theft,Classroom Building,November,37.012637,-121.912318
2022-11-10,Assault,Library,November,37.076079,-121.90018
2022-04-08,Drug Offense,Recreation Center,April,37.029772,-121.977298
2022-09-07,Assault,Library,September,37.012516,-121.903579
2022-09-24,Burglary,Cafeteria,September,37.078089,-121.983368
2022-01-26,Burglary,Library,January,37.055269,-121.958623
2022-12-28,Assault,Dormitory,December,37.015149,-121.983793
2022-08-24,Vandalism,Dormitory,August,37.096347,-121.969504
2022-06-21,Drug Offense,Classroom Building,June,37.094144,-121.992439
2022-10-05,Assault,Dormitory,October,37.04608,-121.987038
2022-08-26,Burglary,Recreation Center,August,37.000479,-121.944623
2022-11-14,Theft,Recreation Center,November,37.011389,-121.927798
2022-07-15,Burglary,Recreation Center,July,37.069812,-121.982367
2022-05-03,Drug Offense,Classroom Building,May,37.094174,-121.927896
2022-03-16,Drug Offense,Classroom Building,March,37.029797,-121.929077
2022-01-30,Vandalism,Classroom Building,January,37.073193,-121.965777
2022-07-18,Assault,Cafeteria,July,37.037559,-121.964089
2022-04-18,Assault,Library,April,37.061662,-121.909959
2022-04-08,Vandalism,Recreation Center,April,37.017319,-121.91248
2022-09-19,Burglary,Library,September,37.002765,-121.933966
2022-03-05,Vandalism,Library,March,37.041444,-121.920872
2022-02-06,Assault,Cafeteria,February,37.07212,-121.951989
2022-12-09,Drug Offense,Library,December,37.064386,-121.949823
